subj,ROI,curvPref
1,PPA,7
1,PPA,3
1,PPA,7
1,PPA,5
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,1
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,3
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,4
1,PPA,7
1,PPA,7
1,PPA,3
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,7
1,PPA,3
1,PPA,7
1,PPA,7
1,PPA,4
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,4
1,PPA,7
1,PPA,2
1,PPA,4
1,PPA,4
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,5
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,1
1,PPA,7
1,PPA,4
1,PPA,4
1,PPA,7
1,PPA,6
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,3
1,PPA,6
1,PPA,6
1,PPA,7
1,PPA,7
1,PPA,8
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,3
1,PPA,7
1,PPA,5
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,6
1,PPA,5
1,PPA,7
1,PPA,5
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,4
1,PPA,4
1,PPA,7
1,PPA,3
1,PPA,6
1,PPA,2
1,PPA,8
1,PPA,7
1,PPA,2
1,PPA,8
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,4
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,8
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,6
1,PPA,4
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,4
1,PPA,2
1,PPA,4
1,PPA,1
1,PPA,5
1,PPA,6
1,PPA,3
1,PPA,2
1,PPA,2
1,PPA,1
1,PPA,7
1,PPA,1
1,PPA,3
1,PPA,1
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,3
1,PPA,2
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,3
1,PPA,4
1,PPA,5
1,PPA,7
1,PPA,7
1,PPA,1
1,PPA,3
1,PPA,5
1,PPA,5
1,PPA,8
1,PPA,6
1,PPA,5
1,PPA,5
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,3
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,5
1,PPA,3
1,PPA,8
1,PPA,5
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,6
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,1
1,PPA,3
1,PPA,7
1,PPA,7
1,PPA,6
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,5
1,PPA,7
1,PPA,4
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,5
1,PPA,5
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,4
1,PPA,8
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,4
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,1
1,PPA,7
1,PPA,3
1,PPA,3
1,PPA,7
1,PPA,5
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,5
1,PPA,4
1,PPA,3
1,PPA,5
1,PPA,2
1,PPA,7
1,PPA,6
1,PPA,2
1,PPA,3
1,PPA,6
1,PPA,7
1,PPA,4
1,PPA,7
1,PPA,1
1,PPA,6
1,PPA,5
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,4
1,PPA,4
1,PPA,6
1,PPA,3
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,3
1,PPA,3
1,PPA,2
1,PPA,3
1,PPA,3
1,PPA,3
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,8
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,6
1,PPA,6
1,PPA,4
1,PPA,7
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,3
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,5
1,PPA,2
1,PPA,2
1,PPA,5
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,3
1,PPA,7
1,PPA,1
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,4
1,PPA,8
1,PPA,8
1,PPA,2
1,PPA,2
1,PPA,3
1,PPA,8
1,PPA,7
1,PPA,2
1,PPA,6
1,PPA,7
1,PPA,7
1,PPA,1
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,1
1,PPA,5
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,5
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,3
1,PPA,2
1,PPA,4
1,PPA,7
1,PPA,7
1,PPA,1
1,PPA,1
1,PPA,2
1,PPA,6
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,3
1,PPA,7
1,PPA,7
1,PPA,8
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,6
1,PPA,3
1,PPA,3
1,PPA,7
1,PPA,1
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,5
1,PPA,1
1,PPA,7
1,PPA,1
1,PPA,8
1,PPA,7
1,PPA,7
1,PPA,3
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,3
1,PPA,5
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,3
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,5
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,6
1,PPA,5
1,PPA,2
1,PPA,4
1,PPA,5
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,5
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,1
1,PPA,5
1,PPA,7
1,PPA,8
1,PPA,5
1,PPA,2
1,PPA,8
1,PPA,2
1,PPA,6
1,PPA,6
1,PPA,7
1,PPA,6
1,PPA,3
1,PPA,7
1,PPA,6
1,PPA,4
1,PPA,4
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,6
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,7
1,PPA,6
1,PPA,4
1,PPA,2
1,PPA,7
1,PPA,1
1,PPA,7
1,PPA,7
1,PPA,4
1,PPA,7
1,PPA,3
1,PPA,7
1,PPA,4
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,8
1,PPA,6
1,PPA,4
1,PPA,6
1,PPA,4
1,PPA,2
1,PPA,2
1,PPA,1
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,4
1,PPA,7
1,PPA,2
1,PPA,8
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,6
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,4
1,PPA,5
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,5
1,PPA,5
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,8
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,8
1,PPA,7
1,PPA,6
1,PPA,7
1,PPA,6
1,PPA,1
1,PPA,2
1,PPA,2
1,PPA,5
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,7
1,PPA,1
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,3
1,PPA,5
1,PPA,2
1,PPA,2
1,PPA,4
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,4
1,PPA,7
1,PPA,2
1,PPA,5
1,PPA,7
1,PPA,6
1,PPA,2
1,PPA,8
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,7
1,PPA,2
1,PPA,6
1,PPA,7
1,PPA,4
1,PPA,2
1,PPA,3
1,PPA,1
1,PPA,2
1,PPA,7
1,PPA,1
1,PPA,5
1,PPA,7
1,PPA,6
1,PPA,3
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,1
1,PPA,2
1,PPA,7
1,PPA,1
1,PPA,4
1,PPA,1
1,PPA,5
1,PPA,2
1,PPA,2
1,PPA,5
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,4
1,PPA,2
1,PPA,6
1,PPA,2
1,PPA,1
1,PPA,2
1,PPA,7
1,PPA,1
1,PPA,6
1,PPA,4
1,PPA,6
1,PPA,7
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,7
1,PPA,3
1,PPA,4
1,PPA,2
1,PPA,4
1,PPA,7
1,PPA,7
1,PPA,5
1,PPA,3
1,PPA,2
1,PPA,2
1,PPA,4
1,PPA,2
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,3
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,6
1,PPA,5
1,PPA,4
1,PPA,3
1,PPA,7
1,PPA,7
1,PPA,8
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,1
1,PPA,2
1,PPA,3
1,PPA,2
1,PPA,4
1,PPA,4
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,5
1,PPA,4
1,PPA,7
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,3
1,PPA,4
1,PPA,7
1,PPA,7
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,8
1,PPA,6
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,3
1,PPA,2
1,PPA,6
1,PPA,6
1,PPA,6
1,PPA,7
1,PPA,7
1,PPA,1
1,PPA,6
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,3
1,PPA,3
1,PPA,8
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,8
1,PPA,7
1,PPA,4
1,PPA,6
1,PPA,1
1,PPA,2
1,PPA,1
1,PPA,1
1,PPA,7
1,PPA,4
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,4
1,PPA,6
1,PPA,6
1,PPA,7
1,PPA,2
1,PPA,3
1,PPA,5
1,PPA,5
1,PPA,5
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,5
1,PPA,2
1,PPA,6
1,PPA,4
1,PPA,7
1,PPA,3
1,PPA,3
1,PPA,6
1,PPA,3
1,PPA,8
1,PPA,7
1,PPA,2
1,PPA,6
1,PPA,2
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,3
1,PPA,6
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,6
1,PPA,4
1,PPA,2
1,PPA,4
1,PPA,7
1,PPA,2
1,PPA,7
1,PPA,4
1,PPA,7
1,PPA,3
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,1
1,PPA,7
1,PPA,7
1,PPA,5
1,PPA,7
1,PPA,3
1,PPA,7
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,7
1,PPA,2
1,PPA,4
1,PPA,1
1,PPA,2
1,PPA,2
1,PPA,3
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,3
1,PPA,2
1,PPA,5
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,1
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,2
1,PPA,4
1,PPA,8
1,PPA,2
1,PPA,8
1,PPA,8
1,PPA,3
1,PPA,3
1,PPA,8
1,PPA,8
1,PPA,8
1,PPA,7
1,RSC,7
1,RSC,7
1,RSC,3
1,RSC,8
1,RSC,6
1,RSC,7
1,RSC,3
1,RSC,7
1,RSC,2
1,RSC,5
1,RSC,6
1,RSC,7
1,RSC,7
1,RSC,6
1,RSC,5
1,RSC,2
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,3
1,RSC,5
1,RSC,7
1,RSC,3
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,3
1,RSC,3
1,RSC,7
1,RSC,1
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,6
1,RSC,3
1,RSC,7
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,6
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,4
1,RSC,2
1,RSC,1
1,RSC,6
1,RSC,7
1,RSC,7
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,4
1,RSC,7
1,RSC,6
1,RSC,7
1,RSC,2
1,RSC,6
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,6
1,RSC,2
1,RSC,7
1,RSC,6
1,RSC,4
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,1
1,RSC,7
1,RSC,7
1,RSC,8
1,RSC,4
1,RSC,5
1,RSC,4
1,RSC,8
1,RSC,7
1,RSC,4
1,RSC,7
1,RSC,7
1,RSC,6
1,RSC,5
1,RSC,5
1,RSC,4
1,RSC,1
1,RSC,8
1,RSC,2
1,RSC,3
1,RSC,2
1,RSC,4
1,RSC,6
1,RSC,4
1,RSC,4
1,RSC,4
1,RSC,3
1,RSC,7
1,RSC,4
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,8
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,4
1,RSC,8
1,RSC,2
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,5
1,RSC,8
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,8
1,RSC,2
1,RSC,6
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,3
1,RSC,6
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,8
1,RSC,1
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,2
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,8
1,RSC,7
1,RSC,8
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,8
1,RSC,6
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,5
1,RSC,1
1,RSC,4
1,RSC,6
1,RSC,6
1,RSC,7
1,RSC,6
1,RSC,5
1,RSC,3
1,RSC,4
1,RSC,4
1,RSC,4
1,RSC,7
1,RSC,4
1,RSC,2
1,RSC,5
1,RSC,2
1,RSC,4
1,RSC,3
1,RSC,7
1,RSC,2
1,RSC,3
1,RSC,6
1,RSC,4
1,RSC,7
1,RSC,4
1,RSC,2
1,RSC,8
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,2
1,RSC,1
1,RSC,7
1,RSC,4
1,RSC,7
1,RSC,7
1,RSC,1
1,RSC,2
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,1
1,RSC,8
1,RSC,7
1,RSC,2
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,6
1,RSC,2
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,4
1,RSC,4
1,RSC,4
1,RSC,5
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,3
1,RSC,4
1,RSC,8
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,3
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,4
1,RSC,6
1,RSC,7
1,RSC,7
1,RSC,3
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,3
1,RSC,7
1,RSC,5
1,RSC,6
1,RSC,3
1,RSC,6
1,RSC,3
1,RSC,3
1,RSC,4
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,8
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,8
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,6
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,1
1,RSC,1
1,RSC,5
1,RSC,6
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,5
1,RSC,1
1,RSC,2
1,RSC,3
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,8
1,RSC,7
1,RSC,3
1,RSC,7
1,RSC,3
1,RSC,5
1,RSC,8
1,RSC,8
1,RSC,4
1,RSC,3
1,RSC,3
1,RSC,7
1,RSC,6
1,RSC,3
1,RSC,6
1,RSC,2
1,RSC,6
1,RSC,8
1,RSC,7
1,RSC,2
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,2
1,RSC,6
1,RSC,2
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,3
1,RSC,3
1,RSC,4
1,RSC,1
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,3
1,RSC,8
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,8
1,RSC,7
1,RSC,3
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,5
1,RSC,2
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,6
1,RSC,6
1,RSC,4
1,RSC,7
1,RSC,1
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,8
1,RSC,4
1,RSC,3
1,RSC,4
1,RSC,6
1,RSC,5
1,RSC,2
1,RSC,7
1,RSC,6
1,RSC,5
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,5
1,RSC,2
1,RSC,2
1,RSC,5
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,4
1,RSC,3
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,6
1,RSC,6
1,RSC,6
1,RSC,7
1,RSC,1
1,RSC,7
1,RSC,3
1,RSC,7
1,RSC,1
1,RSC,5
1,RSC,3
1,RSC,8
1,RSC,7
1,RSC,5
1,RSC,5
1,RSC,6
1,RSC,7
1,RSC,6
1,RSC,3
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,3
1,RSC,2
1,RSC,8
1,RSC,5
1,RSC,7
1,RSC,2
1,RSC,5
1,RSC,1
1,RSC,1
1,RSC,7
1,RSC,2
1,RSC,3
1,RSC,3
1,RSC,1
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,1
1,RSC,7
1,RSC,6
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,6
1,RSC,2
1,RSC,7
1,RSC,6
1,RSC,2
1,RSC,6
1,RSC,2
1,RSC,1
1,RSC,6
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,3
1,RSC,7
1,RSC,4
1,RSC,2
1,RSC,2
1,RSC,8
1,RSC,8
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,5
1,RSC,7
1,RSC,8
1,RSC,7
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,2
1,RSC,5
1,RSC,4
1,RSC,2
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,1
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,5
1,RSC,5
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,1
1,RSC,1
1,RSC,7
1,RSC,3
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,7
1,RSC,2
1,RSC,2
1,RSC,7
1,RSC,7
1,RSC,5
1,RSC,2
1,RSC,7
2,V1,6
2,V1,4
2,V1,4
2,V1,4
2,V1,4
2,V1,6
2,V1,6
2,V1,4
2,V1,4
2,V1,2
2,V1,4
2,V1,4
2,V1,3
2,V1,5
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,4
2,V1,7
2,V1,4
2,V1,4
2,V1,6
2,V1,4
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,8
2,V1,6
2,V1,3
2,V1,4
2,V1,7
2,V1,2
2,V1,6
2,V1,7
2,V1,6
2,V1,4
2,V1,3
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,2
2,V1,6
2,V1,3
2,V1,3
2,V1,4
2,V1,8
2,V1,6
2,V1,4
2,V1,4
2,V1,4
2,V1,3
2,V1,5
2,V1,4
2,V1,4
2,V1,6
2,V1,8
2,V1,6
2,V1,4
2,V1,4
2,V1,2
2,V1,6
2,V1,4
2,V1,6
2,V1,2
2,V1,3
2,V1,2
2,V1,2
2,V1,4
2,V1,4
2,V1,6
2,V1,3
2,V1,4
2,V1,6
2,V1,6
2,V1,8
2,V1,4
2,V1,6
2,V1,5
2,V1,3
2,V1,7
2,V1,8
2,V1,4
2,V1,7
2,V1,4
2,V1,6
2,V1,4
2,V1,6
2,V1,7
2,V1,6
2,V1,8
2,V1,8
2,V1,4
2,V1,5
2,V1,7
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,3
2,V1,8
2,V1,6
2,V1,7
2,V1,2
2,V1,4
2,V1,8
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,4
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,4
2,V1,7
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,8
2,V1,2
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,3
2,V1,4
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,7
2,V1,6
2,V1,3
2,V1,8
2,V1,6
2,V1,4
2,V1,6
2,V1,4
2,V1,4
2,V1,8
2,V1,8
2,V1,4
2,V1,4
2,V1,4
2,V1,8
2,V1,6
2,V1,6
2,V1,4
2,V1,4
2,V1,8
2,V1,8
2,V1,5
2,V1,6
2,V1,5
2,V1,8
2,V1,4
2,V1,8
2,V1,4
2,V1,8
2,V1,8
2,V1,5
2,V1,4
2,V1,8
2,V1,4
2,V1,4
2,V1,8
2,V1,5
2,V1,8
2,V1,4
2,V1,3
2,V1,8
2,V1,8
2,V1,6
2,V1,4
2,V1,7
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,6
2,V1,2
2,V1,8
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,7
2,V1,8
2,V1,4
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,6
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,6
2,V1,8
2,V1,4
2,V1,4
2,V1,5
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,5
2,V1,5
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,5
2,V1,5
2,V1,7
2,V1,4
2,V1,7
2,V1,4
2,V1,8
2,V1,7
2,V1,6
2,V1,3
2,V1,6
2,V1,8
2,V1,3
2,V1,3
2,V1,6
2,V1,4
2,V1,5
2,V1,5
2,V1,5
2,V1,8
2,V1,8
2,V1,8
2,V1,4
2,V1,8
2,V1,5
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,7
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,5
2,V1,8
2,V1,4
2,V1,6
2,V1,4
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,4
2,V1,2
2,V1,8
2,V1,6
2,V1,6
2,V1,8
2,V1,8
2,V1,8
2,V1,6
2,V1,6
2,V1,6
2,V1,4
2,V1,8
2,V1,6
2,V1,8
2,V1,6
2,V1,4
2,V1,8
2,V1,4
2,V1,8
2,V1,4
2,V1,8
2,V1,8
2,V1,8
2,V1,8
2,V1,5
2,V1,5
2,V1,5
2,V1,3
2,V1,5
2,V1,5
